clientId,type,amount,transactionDate,status,fundName,fromFund,toFund,frequency,startDate,endDate,nextTransactionDate,installmentNumber,totalInstallments,isRecurring,schemeCode,assetClass,units,navAtTransactionTime,mode,remarks
86,SIP,33689.89,2023-06-25,Pending,ABC Equity Fund,,,Monthly,2023-06-25,2024-06-24,2023-07-25,3,20,True,SC8656,Cash,501.38,67.19,Online,Transaction remark 302
116,STP,30228.25,2024-12-28,Completed,PQR Liquid Fund,PQR Liquid Fund,XYZ Debt Fund,Yearly,2024-12-28,2025-12-28,2025-01-27,3,32,True,SC9589,Cash,309.2,97.76,Online,Transaction remark 303
121,SWP,49560.49,2024-06-17,Pending,XYZ Debt Fund,,,,,,,,,False,SC2188,Equity,373.25,132.78,Offline,Transaction remark 304
136,LUMPSUM,61710.87,2024-11-01,Failed,DEF Balanced Fund,,,,,,,,,False,SC5949,Debt,1541.55,40.03,Offline,Transaction remark 305
96,LUMPSUM,32305.52,2024-05-13,Pending,PQR Liquid Fund,,,,,,,,,False,SC5610,Equity,175.47,184.11,Offline,Transaction remark 306
99,LUMPSUM,81207.33,2024-08-30,Completed,XYZ Debt Fund,,,,,,,,,False,SC2041,Cash,644.21,126.06,Online,Transaction remark 307
129,STP,69763.89,2024-09-02,Pending,DEF Balanced Fund,DEF Balanced Fund,XYZ Debt Fund,Quarterly,2024-09-02,2025-09-02,2024-10-02,3,26,True,SC9218,Equity,779.68,89.48,Offline,Transaction remark 308
118,SWP,75790.52,2024-03-29,Completed,XYZ Debt Fund,,,,,,,,,False,SC4088,Equity,1564.67,48.44,Offline,Transaction remark 309
139,LUMPSUM,54443.29,2024-05-07,Completed,PQR Liquid Fund,,,,,,,,,False,SC4977,Debt,598.19,91.01,Offline,Transaction remark 310
120,LUMPSUM,13002.35,2025-01-21,Pending,ABC Equity Fund,,,,,,,,,False,SC3586,Equity,95.62,135.98,Online,Transaction remark 311
112,SIP,52026.81,2024-09-05,Completed,PQR Liquid Fund,,,Quarterly,2024-09-05,2025-09-05,2024-10-05,6,12,True,SC7067,Cash,349.68,148.78,Offline,Transaction remark 312
92,SWP,81594.94,2023-07-01,Failed,ABC Equity Fund,,,,,,,,,False,SC1628,Debt,412.98,197.58,Online,Transaction remark 313
115,SIP,73109.19,2023-10-21,Completed,XYZ Debt Fund,,,Quarterly,2023-10-21,2024-10-20,2023-11-20,10,30,True,SC8686,Debt,3790.51,19.29,Offline,Transaction remark 314
116,STP,94131.8,2023-08-28,Completed,PQR Liquid Fund,PQR Liquid Fund,XYZ Debt Fund,Quarterly,2023-08-28,2024-08-27,2023-09-27,7,25,True,SC7356,Cash,1131.07,83.22,Offline,Transaction remark 315
92,LUMPSUM,27088.61,2023-04-18,Pending,PQR Liquid Fund,,,,,,,,,False,SC4550,Equity,222.63,121.68,Offline,Transaction remark 316
82,LUMPSUM,95081.03,2025-02-01,Completed,DEF Balanced Fund,,,,,,,,,False,SC3950,Debt,1379.4,68.93,Online,Transaction remark 317
131,SWP,35198.23,2024-07-07,Pending,PQR Liquid Fund,,,,,,,,,False,SC2621,Equity,201.65,174.55,Online,Transaction remark 318
123,SIP,56096.25,2023-12-22,Completed,PQR Liquid Fund,,,Yearly,2023-12-22,2024-12-21,2024-01-21,11,34,True,SC8062,Debt,1872.86,29.95,Offline,Transaction remark 319
116,LUMPSUM,12769.44,2023-12-02,Pending,DEF Balanced Fund,,,,,,,,,False,SC3071,Cash,408.29,31.28,Online,Transaction remark 320
98,SWP,66908.41,2024-04-27,Pending,ABC Equity Fund,,,,,,,,,False,SC8764,Cash,4850.16,13.8,Offline,Transaction remark 321
98,SIP,86741.74,2024-10-10,Failed,PQR Liquid Fund,,,Monthly,2024-10-10,2025-10-10,2024-11-09,11,25,True,SC6523,Debt,714.04,121.48,Online,Transaction remark 322
135,STP,62385.37,2023-01-07,Failed,ABC Equity Fund,ABC Equity Fund,PQR Liquid Fund,Yearly,2023-01-07,2024-01-07,2023-02-06,10,16,True,SC5798,Equity,3353.63,18.6,Online,Transaction remark 323
139,SWP,18443.31,2023-09-30,Completed,PQR Liquid Fund,,,,,,,,,False,SC8015,Equity,102.61,179.74,Online,Transaction remark 324
103,SIP,18765.05,2024-01-20,Pending,PQR Liquid Fund,,,Yearly,2024-01-20,2025-01-19,2024-02-19,7,25,True,SC5579,Debt,115.05,163.1,Offline,Transaction remark 325
94,SIP,26651.27,2024-01-26,Pending,ABC Equity Fund,,,Yearly,2024-01-26,2025-01-25,2024-02-25,3,26,True,SC4786,Equity,273.92,97.3,Offline,Transaction remark 326
90,LUMPSUM,73986.96,2023-07-06,Failed,ABC Equity Fund,,,,,,,,,False,SC6684,Equity,524.96,140.94,Online,Transaction remark 327
132,STP,21171.4,2024-05-02,Completed,ABC Equity Fund,ABC Equity Fund,DEF Balanced Fund,Monthly,2024-05-02,2025-05-02,2024-06-01,11,13,True,SC3861,Debt,1987.64,10.65,Offline,Transaction remark 328
140,SWP,56415.14,2023-10-09,Pending,PQR Liquid Fund,,,,,,,,,False,SC3358,Cash,511.32,110.33,Offline,Transaction remark 329
123,LUMPSUM,38313.8,2024-10-20,Pending,XYZ Debt Fund,,,,,,,,,False,SC7894,Equity,999.09,38.35,Offline,Transaction remark 330
106,SWP,73202.88,2023-08-11,Completed,ABC Equity Fund,,,,,,,,,False,SC7677,Equity,385.3,189.99,Online,Transaction remark 331
82,STP,40804.68,2025-04-27,Failed,XYZ Debt Fund,XYZ Debt Fund,ABC Equity Fund,Quarterly,2025-04-27,2026-04-27,2025-05-27,9,29,True,SC8561,Cash,1713.93,23.81,Offline,Transaction remark 332
128,LUMPSUM,65226.02,2024-06-14,Failed,XYZ Debt Fund,,,,,,,,,False,SC6993,Cash,399.09,163.44,Online,Transaction remark 333
89,SIP,72636.95,2024-03-20,Failed,XYZ Debt Fund,,,Quarterly,2024-03-20,2025-03-20,2024-04-19,12,31,True,SC1148,Equity,1139.37,63.75,Online,Transaction remark 334
121,LUMPSUM,53014.0,2023-03-26,Pending,XYZ Debt Fund,,,,,,,,,False,SC2257,Debt,376.86,140.67,Offline,Transaction remark 335
119,STP,78940.13,2024-09-21,Failed,DEF Balanced Fund,DEF Balanced Fund,XYZ Debt Fund,Monthly,2024-09-21,2025-09-21,2024-10-21,2,34,True,SC1009,Debt,1571.12,50.24,Offline,Transaction remark 336
136,SIP,85836.17,2025-02-01,Pending,PQR Liquid Fund,,,Quarterly,2025-02-01,2026-02-01,2025-03-03,1,25,True,SC8968,Debt,692.38,123.97,Offline,Transaction remark 337
121,SWP,5777.27,2025-02-24,Failed,PQR Liquid Fund,,,,,,,,,False,SC9429,Debt,29.25,197.51,Offline,Transaction remark 338
101,STP,16100.05,2024-03-31,Pending,XYZ Debt Fund,XYZ Debt Fund,DEF Balanced Fund,Quarterly,2024-03-31,2025-03-31,2024-04-30,8,21,True,SC1526,Equity,87.8,183.37,Offline,Transaction remark 339
116,SWP,48056.74,2025-02-18,Completed,DEF Balanced Fund,,,,,,,,,False,SC1398,Debt,255.57,188.04,Online,Transaction remark 340
97,LUMPSUM,31606.02,2023-08-05,Failed,XYZ Debt Fund,,,,,,,,,False,SC8812,Cash,293.8,107.58,Offline,Transaction remark 341
102,STP,51299.88,2024-10-26,Completed,PQR Liquid Fund,PQR Liquid Fund,DEF Balanced Fund,Yearly,2024-10-26,2025-10-26,2024-11-25,2,16,True,SC3373,Equity,942.57,54.43,Offline,Transaction remark 342
137,SWP,78760.35,2023-08-30,Completed,PQR Liquid Fund,,,,,,,,,False,SC2487,Cash,459.62,171.36,Online,Transaction remark 343
113,LUMPSUM,27742.82,2025-01-09,Completed,XYZ Debt Fund,,,,,,,,,False,SC3148,Debt,219.63,126.32,Offline,Transaction remark 344
132,SWP,56387.63,2024-03-08,Failed,DEF Balanced Fund,,,,,,,,,False,SC8566,Cash,1575.1,35.8,Online,Transaction remark 345
120,SWP,32142.01,2024-09-14,Completed,XYZ Debt Fund,,,,,,,,,False,SC9407,Debt,841.14,38.21,Offline,Transaction remark 346
119,SWP,8950.09,2025-02-23,Completed,DEF Balanced Fund,,,,,,,,,False,SC7425,Debt,213.98,41.83,Online,Transaction remark 347
138,SIP,40212.65,2024-02-19,Completed,XYZ Debt Fund,,,Monthly,2024-02-19,2025-02-18,2024-03-20,5,20,True,SC7911,Equity,625.02,64.34,Offline,Transaction remark 348
128,SIP,71387.35,2024-11-03,Completed,PQR Liquid Fund,,,Yearly,2024-11-03,2025-11-03,2024-12-03,6,19,True,SC8855,Equity,1778.54,40.14,Online,Transaction remark 349
116,SWP,69957.3,2023-03-06,Completed,DEF Balanced Fund,,,,,,,,,False,SC8632,Cash,579.88,120.64,Offline,Transaction remark 350
127,LUMPSUM,60021.9,2023-11-09,Pending,XYZ Debt Fund,,,,,,,,,False,SC8716,Cash,540.37,111.08,Online,Transaction remark 351
133,SIP,94039.98,2024-08-11,Failed,ABC Equity Fund,,,Quarterly,2024-08-11,2025-08-11,2024-09-10,10,32,True,SC2823,Debt,1380.26,68.13,Online,Transaction remark 352
109,STP,43561.42,2023-05-16,Pending,XYZ Debt Fund,XYZ Debt Fund,PQR Liquid Fund,Quarterly,2023-05-16,2024-05-15,2023-06-15,7,17,True,SC2717,Debt,428.39,101.69,Online,Transaction remark 353
132,SWP,60069.84,2023-01-25,Failed,PQR Liquid Fund,,,,,,,,,False,SC8157,Equity,666.22,90.17,Offline,Transaction remark 354
117,SWP,98068.21,2023-04-03,Failed,XYZ Debt Fund,,,,,,,,,False,SC6404,Cash,637.0,153.95,Offline,Transaction remark 355
109,LUMPSUM,62442.74,2024-09-23,Completed,ABC Equity Fund,,,,,,,,,False,SC2915,Cash,331.73,188.23,Online,Transaction remark 356
124,SWP,93317.84,2024-05-27,Completed,ABC Equity Fund,,,,,,,,,False,SC9931,Cash,2895.11,32.23,Offline,Transaction remark 357
116,LUMPSUM,57520.19,2023-11-23,Failed,PQR Liquid Fund,,,,,,,,,False,SC8191,Equity,756.79,76.01,Online,Transaction remark 358
105,SWP,93609.87,2023-04-05,Failed,DEF Balanced Fund,,,,,,,,,False,SC8603,Cash,2534.92,36.93,Online,Transaction remark 359
112,LUMPSUM,25274.86,2024-06-10,Failed,ABC Equity Fund,,,,,,,,,False,SC6331,Debt,347.26,72.78,Offline,Transaction remark 360
90,LUMPSUM,53504.96,2023-07-29,Failed,ABC Equity Fund,,,,,,,,,False,SC2356,Debt,452.35,118.28,Online,Transaction remark 361
86,STP,36515.63,2025-01-24,Failed,XYZ Debt Fund,XYZ Debt Fund,ABC Equity Fund,Monthly,2025-01-24,2026-01-24,2025-02-23,10,16,True,SC3489,Debt,596.06,61.26,Online,Transaction remark 362
97,LUMPSUM,42068.83,2025-03-08,Failed,PQR Liquid Fund,,,,,,,,,False,SC5756,Equity,669.88,62.8,Offline,Transaction remark 363
122,LUMPSUM,53157.61,2025-04-26,Completed,PQR Liquid Fund,,,,,,,,,False,SC8692,Cash,936.33,56.77,Offline,Transaction remark 364
127,SWP,88244.82,2023-12-26,Completed,PQR Liquid Fund,,,,,,,,,False,SC6007,Equity,999.91,88.25,Offline,Transaction remark 365
114,SWP,63092.57,2023-05-21,Failed,ABC Equity Fund,,,,,,,,,False,SC3102,Cash,568.85,110.91,Online,Transaction remark 366
90,STP,61735.46,2024-05-03,Pending,PQR Liquid Fund,PQR Liquid Fund,XYZ Debt Fund,Quarterly,2024-05-03,2025-05-03,2024-06-02,12,35,True,SC7502,Cash,581.84,106.1,Online,Transaction remark 367
121,SWP,35230.07,2025-01-15,Pending,XYZ Debt Fund,,,,,,,,,False,SC9456,Equity,264.74,133.07,Online,Transaction remark 368
87,STP,14326.37,2023-02-16,Failed,XYZ Debt Fund,XYZ Debt Fund,PQR Liquid Fund,Yearly,2023-02-16,2024-02-16,2023-03-18,9,36,True,SC7834,Debt,99.04,144.65,Offline,Transaction remark 369
80,LUMPSUM,62402.29,2023-07-31,Pending,PQR Liquid Fund,,,,,,,,,False,SC3624,Equity,340.37,183.34,Online,Transaction remark 370
85,SWP,56300.75,2023-01-02,Completed,PQR Liquid Fund,,,,,,,,,False,SC5584,Equity,2382.28,23.63,Offline,Transaction remark 371
99,SWP,21529.98,2024-03-30,Pending,DEF Balanced Fund,,,,,,,,,False,SC4287,Cash,268.88,80.07,Online,Transaction remark 372
129,LUMPSUM,38886.77,2023-10-06,Failed,ABC Equity Fund,,,,,,,,,False,SC7598,Cash,363.55,106.96,Online,Transaction remark 373
126,STP,32390.86,2025-04-08,Pending,DEF Balanced Fund,DEF Balanced Fund,ABC Equity Fund,Yearly,2025-04-08,2026-04-08,2025-05-08,7,26,True,SC5092,Equity,290.95,111.33,Offline,Transaction remark 374
80,STP,45294.68,2025-04-02,Completed,ABC Equity Fund,ABC Equity Fund,XYZ Debt Fund,Monthly,2025-04-02,2026-04-02,2025-05-02,4,24,True,SC7944,Equity,1254.96,36.09,Offline,Transaction remark 375
82,STP,34173.8,2024-05-01,Completed,ABC Equity Fund,ABC Equity Fund,PQR Liquid Fund,Yearly,2024-05-01,2025-05-01,2024-05-31,6,31,True,SC2202,Equity,175.87,194.31,Offline,Transaction remark 376
140,STP,50840.03,2023-11-14,Failed,PQR Liquid Fund,PQR Liquid Fund,XYZ Debt Fund,Monthly,2023-11-14,2024-11-13,2023-12-14,6,16,True,SC5384,Cash,1999.21,25.43,Online,Transaction remark 377
128,SIP,45722.89,2024-11-10,Pending,ABC Equity Fund,,,Yearly,2024-11-10,2025-11-10,2024-12-10,1,27,True,SC7603,Cash,502.78,90.94,Offline,Transaction remark 378
96,SIP,17441.66,2025-03-09,Pending,DEF Balanced Fund,,,Yearly,2025-03-09,2026-03-09,2025-04-08,12,17,True,SC2790,Cash,117.35,148.63,Offline,Transaction remark 379
86,LUMPSUM,69726.87,2025-03-03,Completed,XYZ Debt Fund,,,,,,,,,False,SC2755,Equity,1849.42,37.7,Online,Transaction remark 380
112,LUMPSUM,83903.85,2023-09-08,Failed,XYZ Debt Fund,,,,,,,,,False,SC5152,Equity,1096.39,76.53,Online,Transaction remark 381
107,LUMPSUM,89348.71,2023-05-15,Completed,XYZ Debt Fund,,,,,,,,,False,SC3481,Debt,1053.19,84.84,Online,Transaction remark 382
125,LUMPSUM,29631.22,2024-03-02,Completed,PQR Liquid Fund,,,,,,,,,False,SC1335,Cash,2359.61,12.56,Offline,Transaction remark 383
137,STP,42707.7,2025-03-13,Failed,PQR Liquid Fund,PQR Liquid Fund,XYZ Debt Fund,Quarterly,2025-03-13,2026-03-13,2025-04-12,9,13,True,SC2258,Debt,216.36,197.39,Offline,Transaction remark 384
114,LUMPSUM,99598.89,2023-07-19,Pending,PQR Liquid Fund,,,,,,,,,False,SC1773,Cash,1147.3,86.81,Online,Transaction remark 385
111,SIP,85755.2,2023-09-04,Pending,DEF Balanced Fund,,,Monthly,2023-09-04,2024-09-03,2023-10-04,6,21,True,SC6556,Equity,465.16,184.36,Online,Transaction remark 386
80,SWP,48207.63,2024-09-11,Completed,XYZ Debt Fund,,,,,,,,,False,SC5564,Cash,272.31,177.03,Online,Transaction remark 387
95,SWP,27980.75,2023-11-09,Completed,ABC Equity Fund,,,,,,,,,False,SC5801,Debt,179.76,155.66,Online,Transaction remark 388
116,SIP,76238.08,2023-11-29,Failed,XYZ Debt Fund,,,Yearly,2023-11-29,2024-11-28,2023-12-29,3,33,True,SC1157,Equity,388.19,196.39,Offline,Transaction remark 389
85,STP,81009.06,2024-11-16,Failed,DEF Balanced Fund,DEF Balanced Fund,ABC Equity Fund,Monthly,2024-11-16,2025-11-16,2024-12-16,6,13,True,SC4499,Cash,530.08,152.82,Online,Transaction remark 390
122,SIP,25485.67,2025-04-27,Failed,PQR Liquid Fund,,,Quarterly,2025-04-27,2026-04-27,2025-05-27,6,27,True,SC9143,Equity,314.36,81.07,Online,Transaction remark 391
111,LUMPSUM,26949.08,2024-08-15,Pending,PQR Liquid Fund,,,,,,,,,False,SC3587,Equity,255.29,105.56,Online,Transaction remark 392
91,LUMPSUM,96882.91,2024-08-24,Completed,XYZ Debt Fund,,,,,,,,,False,SC7171,Equity,1007.72,96.14,Online,Transaction remark 393
85,STP,59228.51,2025-05-06,Completed,PQR Liquid Fund,PQR Liquid Fund,ABC Equity Fund,Yearly,2025-05-06,2026-05-06,2025-06-05,3,19,True,SC2951,Debt,2351.96,25.18,Offline,Transaction remark 394
109,SIP,17075.5,2025-04-12,Pending,ABC Equity Fund,,,Quarterly,2025-04-12,2026-04-12,2025-05-12,1,31,True,SC6825,Equity,125.49,136.07,Online,Transaction remark 395
103,SIP,89045.12,2024-06-20,Completed,DEF Balanced Fund,,,Quarterly,2024-06-20,2025-06-20,2024-07-20,2,33,True,SC6183,Debt,498.69,178.56,Online,Transaction remark 396
118,SIP,66328.93,2024-01-27,Pending,ABC Equity Fund,,,Quarterly,2024-01-27,2025-01-26,2024-02-26,2,29,True,SC4619,Cash,689.73,96.17,Online,Transaction remark 397
98,STP,42378.09,2023-03-17,Pending,PQR Liquid Fund,PQR Liquid Fund,ABC Equity Fund,Monthly,2023-03-17,2024-03-16,2023-04-16,6,18,True,SC4351,Debt,327.89,129.24,Offline,Transaction remark 398
133,SWP,34288.82,2023-02-25,Pending,XYZ Debt Fund,,,,,,,,,False,SC1222,Cash,445.54,76.96,Offline,Transaction remark 399
139,LUMPSUM,71469.16,2024-07-10,Failed,ABC Equity Fund,,,,,,,,,False,SC5471,Equity,862.0,82.91,Online,Transaction remark 400
114,SWP,87298.12,2025-03-28,Completed,DEF Balanced Fund,,,,,,,,,False,SC5103,Debt,4947.35,17.65,Online,Transaction remark 401
119,SWP,53162.88,2023-05-08,Pending,DEF Balanced Fund,,,,,,,,,False,SC7909,Equity,853.7,62.27,Offline,Transaction remark 402
102,SIP,58300.96,2025-03-19,Pending,DEF Balanced Fund,,,Yearly,2025-03-19,2026-03-19,2025-04-18,8,28,True,SC3336,Debt,302.31,192.85,Offline,Transaction remark 403
105,SWP,8806.27,2024-11-15,Pending,DEF Balanced Fund,,,,,,,,,False,SC2454,Debt,117.32,75.06,Offline,Transaction remark 404
115,LUMPSUM,3665.53,2023-08-28,Pending,ABC Equity Fund,,,,,,,,,False,SC7662,Cash,40.62,90.24,Online,Transaction remark 405
126,SWP,65168.01,2024-11-25,Pending,ABC Equity Fund,,,,,,,,,False,SC6673,Debt,434.71,149.91,Online,Transaction remark 406
106,SIP,79518.97,2024-02-20,Failed,DEF Balanced Fund,,,Quarterly,2024-02-20,2025-02-19,2024-03-21,6,31,True,SC2846,Cash,1150.43,69.12,Online,Transaction remark 407
106,SWP,79462.01,2024-12-03,Pending,ABC Equity Fund,,,,,,,,,False,SC2751,Equity,2046.04,38.84,Offline,Transaction remark 408
103,LUMPSUM,62873.65,2024-05-26,Completed,ABC Equity Fund,,,,,,,,,False,SC3296,Cash,5973.83,10.52,Offline,Transaction remark 409
139,SIP,13748.6,2024-04-14,Pending,ABC Equity Fund,,,Monthly,2024-04-14,2025-04-14,2024-05-14,11,22,True,SC9119,Debt,160.06,85.9,Offline,Transaction remark 410
97,STP,59398.39,2023-09-19,Failed,ABC Equity Fund,ABC Equity Fund,XYZ Debt Fund,Quarterly,2023-09-19,2024-09-18,2023-10-19,7,21,True,SC2910,Debt,645.61,92.0,Online,Transaction remark 411
117,LUMPSUM,90027.61,2023-11-18,Failed,DEF Balanced Fund,,,,,,,,,False,SC6415,Cash,893.61,100.75,Online,Transaction remark 412
113,SWP,66881.6,2024-12-31,Completed,DEF Balanced Fund,,,,,,,,,False,SC3460,Cash,346.61,192.96,Online,Transaction remark 413
140,SWP,75707.11,2023-02-08,Failed,XYZ Debt Fund,,,,,,,,,False,SC8913,Debt,789.88,95.85,Offline,Transaction remark 414
120,SWP,95891.81,2024-05-01,Completed,ABC Equity Fund,,,,,,,,,False,SC1330,Equity,1514.42,63.32,Offline,Transaction remark 415
122,SIP,51839.52,2023-04-20,Pending,DEF Balanced Fund,,,Quarterly,2023-04-20,2024-04-19,2023-05-20,6,32,True,SC9067,Cash,484.57,106.98,Online,Transaction remark 416
116,SIP,15134.78,2024-07-11,Completed,ABC Equity Fund,,,Yearly,2024-07-11,2025-07-11,2024-08-10,11,32,True,SC5116,Cash,136.83,110.61,Online,Transaction remark 417
117,SWP,42374.62,2025-01-11,Pending,ABC Equity Fund,,,,,,,,,False,SC1717,Equity,419.91,100.91,Online,Transaction remark 418
95,SWP,16997.24,2023-07-07,Completed,PQR Liquid Fund,,,,,,,,,False,SC9283,Debt,157.14,108.17,Online,Transaction remark 419
119,LUMPSUM,96762.16,2025-02-05,Completed,PQR Liquid Fund,,,,,,,,,False,SC9045,Debt,5704.49,16.96,Offline,Transaction remark 420
133,SWP,60561.46,2024-02-27,Failed,PQR Liquid Fund,,,,,,,,,False,SC7092,Equity,575.02,105.32,Offline,Transaction remark 421
124,SWP,65926.83,2025-01-05,Pending,PQR Liquid Fund,,,,,,,,,False,SC9408,Cash,1056.28,62.41,Offline,Transaction remark 422
119,SWP,43309.99,2024-10-10,Failed,ABC Equity Fund,,,,,,,,,False,SC5854,Cash,1816.23,23.85,Offline,Transaction remark 423
139,SWP,28038.99,2024-10-26,Failed,DEF Balanced Fund,,,,,,,,,False,SC1164,Debt,330.6,84.81,Online,Transaction remark 424
124,SIP,47944.27,2023-01-29,Pending,PQR Liquid Fund,,,Monthly,2023-01-29,2024-01-29,2023-02-28,5,22,True,SC5056,Cash,2318.84,20.68,Online,Transaction remark 425
80,STP,59322.59,2024-08-10,Completed,XYZ Debt Fund,XYZ Debt Fund,ABC Equity Fund,Yearly,2024-08-10,2025-08-10,2024-09-09,7,15,True,SC3374,Equity,433.0,137.0,Offline,Transaction remark 426
138,SWP,16807.34,2024-08-29,Pending,XYZ Debt Fund,,,,,,,,,False,SC8646,Cash,104.39,161.01,Offline,Transaction remark 427
109,SIP,67318.26,2024-05-09,Completed,DEF Balanced Fund,,,Quarterly,2024-05-09,2025-05-09,2024-06-08,1,15,True,SC9694,Cash,866.15,77.72,Offline,Transaction remark 428
98,SWP,36358.37,2024-06-27,Pending,PQR Liquid Fund,,,,,,,,,False,SC7575,Debt,289.17,125.73,Offline,Transaction remark 429
96,SWP,99116.6,2024-01-23,Completed,DEF Balanced Fund,,,,,,,,,False,SC8757,Cash,624.95,158.6,Online,Transaction remark 430
123,STP,43123.51,2023-10-01,Completed,ABC Equity Fund,ABC Equity Fund,DEF Balanced Fund,Yearly,2023-10-01,2024-09-30,2023-10-31,9,34,True,SC3138,Debt,749.19,57.56,Offline,Transaction remark 431
139,SIP,55399.74,2023-08-09,Failed,XYZ Debt Fund,,,Yearly,2023-08-09,2024-08-08,2023-09-08,12,30,True,SC1594,Equity,1177.57,47.05,Offline,Transaction remark 432
136,SIP,76919.55,2024-12-26,Pending,DEF Balanced Fund,,,Quarterly,2024-12-26,2025-12-26,2025-01-25,6,23,True,SC9611,Debt,453.81,169.5,Offline,Transaction remark 433
117,SIP,15140.43,2023-03-12,Completed,ABC Equity Fund,,,Monthly,2023-03-12,2024-03-11,2023-04-11,5,21,True,SC5236,Equity,108.93,138.99,Offline,Transaction remark 434
102,LUMPSUM,38165.53,2024-01-26,Pending,XYZ Debt Fund,,,,,,,,,False,SC8035,Equity,394.71,96.69,Offline,Transaction remark 435
103,SWP,81846.16,2024-09-14,Pending,DEF Balanced Fund,,,,,,,,,False,SC9009,Cash,539.27,151.77,Offline,Transaction remark 436
106,SIP,20556.07,2024-06-07,Failed,XYZ Debt Fund,,,Monthly,2024-06-07,2025-06-07,2024-07-07,11,31,True,SC5409,Equity,505.05,40.7,Offline,Transaction remark 437
91,STP,48454.73,2025-04-11,Completed,ABC Equity Fund,ABC Equity Fund,DEF Balanced Fund,Quarterly,2025-04-11,2026-04-11,2025-05-11,1,33,True,SC8229,Debt,290.44,166.83,Online,Transaction remark 438
105,SIP,74579.09,2024-08-29,Pending,PQR Liquid Fund,,,Quarterly,2024-08-29,2025-08-29,2024-09-28,2,35,True,SC4664,Cash,4698.79,15.87,Offline,Transaction remark 439
83,STP,92302.48,2023-08-16,Failed,ABC Equity Fund,ABC Equity Fund,PQR Liquid Fund,Monthly,2023-08-16,2024-08-15,2023-09-15,2,26,True,SC3378,Equity,461.55,199.98,Offline,Transaction remark 440
122,LUMPSUM,38557.17,2025-02-18,Completed,DEF Balanced Fund,,,,,,,,,False,SC2144,Debt,242.95,158.7,Online,Transaction remark 441
134,SWP,67495.65,2024-07-17,Failed,PQR Liquid Fund,,,,,,,,,False,SC4218,Cash,425.34,158.69,Offline,Transaction remark 442
112,SWP,24205.11,2024-08-31,Failed,XYZ Debt Fund,,,,,,,,,False,SC5118,Debt,189.53,127.71,Online,Transaction remark 443
124,SWP,41744.86,2025-01-14,Completed,PQR Liquid Fund,,,,,,,,,False,SC2555,Cash,217.44,191.98,Online,Transaction remark 444
138,SIP,15580.43,2024-12-26,Failed,DEF Balanced Fund,,,Quarterly,2024-12-26,2025-12-26,2025-01-25,4,17,True,SC4318,Equity,690.17,22.57,Online,Transaction remark 445
118,STP,2602.96,2024-07-15,Failed,ABC Equity Fund,ABC Equity Fund,XYZ Debt Fund,Yearly,2024-07-15,2025-07-15,2024-08-14,8,23,True,SC9712,Equity,16.48,157.95,Online,Transaction remark 446
131,SWP,16840.21,2024-01-05,Completed,PQR Liquid Fund,,,,,,,,,False,SC3017,Debt,125.22,134.48,Online,Transaction remark 447
123,STP,24354.66,2023-07-16,Pending,ABC Equity Fund,ABC Equity Fund,PQR Liquid Fund,Quarterly,2023-07-16,2024-07-15,2023-08-15,2,30,True,SC3010,Equity,1040.8,23.4,Online,Transaction remark 448
80,STP,20893.34,2023-09-24,Pending,PQR Liquid Fund,PQR Liquid Fund,DEF Balanced Fund,Yearly,2023-09-24,2024-09-23,2023-10-24,10,33,True,SC2158,Equity,255.8,81.68,Online,Transaction remark 449
125,LUMPSUM,82666.44,2024-08-27,Completed,PQR Liquid Fund,,,,,,,,,False,SC2019,Debt,578.7,142.85,Offline,Transaction remark 450
106,SIP,76191.11,2025-01-18,Completed,XYZ Debt Fund,,,Monthly,2025-01-18,2026-01-18,2025-02-17,2,17,True,SC6015,Debt,1095.05,69.58,Offline,Transaction remark 451
140,LUMPSUM,91068.08,2024-03-30,Failed,PQR Liquid Fund,,,,,,,,,False,SC8188,Debt,480.42,189.56,Offline,Transaction remark 452
138,STP,44252.44,2024-09-03,Completed,ABC Equity Fund,ABC Equity Fund,PQR Liquid Fund,Yearly,2024-09-03,2025-09-03,2024-10-03,12,21,True,SC1886,Debt,1014.37,43.63,Online,Transaction remark 453
129,STP,91527.99,2023-11-03,Pending,PQR Liquid Fund,PQR Liquid Fund,DEF Balanced Fund,Monthly,2023-11-03,2024-11-02,2023-12-03,6,30,True,SC1493,Cash,457.67,199.99,Offline,Transaction remark 454
93,SIP,5051.27,2025-01-21,Completed,PQR Liquid Fund,,,Monthly,2025-01-21,2026-01-21,2025-02-20,9,12,True,SC3075,Cash,130.85,38.6,Online,Transaction remark 455
124,SIP,95819.82,2023-02-11,Pending,XYZ Debt Fund,,,Yearly,2023-02-11,2024-02-11,2023-03-13,8,20,True,SC7679,Cash,579.97,165.22,Online,Transaction remark 456
89,SIP,93516.76,2024-11-07,Pending,XYZ Debt Fund,,,Yearly,2024-11-07,2025-11-07,2024-12-07,3,33,True,SC4580,Cash,1479.35,63.21,Offline,Transaction remark 457
85,SIP,38373.61,2023-09-24,Pending,PQR Liquid Fund,,,Monthly,2023-09-24,2024-09-23,2023-10-24,7,18,True,SC9059,Equity,228.12,168.22,Offline,Transaction remark 458
